Publication Year,Author Full Names,Article Title,Source Title,Publication Date,DOI
2021,"Kolibac, Jiri; Peris, David",A new saproxylic species of Lophocateridae (Coleoptera: Cleroidea) from Upper Cretaceous Kachin amber (Myanmar),CRETACEOUS RESEARCH,JAN,10.1016/j.cretres.2020.104647
2021,"Liu, Guiping; Wang, Xiaoli; Zhuo, De; Chen, Jun","A new non-jumping plant-louse (Hemiptera, Sternorrhyncha, Malmopsyllidae) in mid-Cretaceous Kachin amber, northern Myanmar",CRETACEOUS RESEARCH,AUG,10.1016/j.cretres.2021.104816
2021,"Chen, Jun; Zhang, Haichun; Zheng, Yan; Wang, Xiaoli","The whitefly subfamily Aleurodicinae (Hemiptera, Sternorrhyncha, Aleyrodidae) in mid-Cretaceous Kachin amber, northern Myanmar",CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2020.104668
2021,"Zheng, Daran",Odonatans in lowermost Cenomanian Kachin amber: updated review and a new hemiphlebiid damselfly,CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2020.104640
2021,"Chen, Jun; Jiang, Hui; Shang, Tingting; Zhang, Lixia; Zheng, Yan; Zhang, Qianqi; Zhang, Haichun","The second leafhopper of the subfamily Ledrinae (Hemiptera, Cicadellidae) in mid-Cretaceous Burmese amber",CRETACEOUS RESEARCH,JUN,10.1016/j.cretres.2021.104763
2021,"Fu, Yanzhe; Huang, Diying","New mimarachnids in mid-Cretaceous amber from northern Myanmar (Hemiptera, Fulgoromorpha)",CRETACEOUS RESEARCH,MAR,10.1016/j.cretres.2020.104682
2021,"Kobor, Peter; Roca-Cusachs, Marcos",Pseudocaulisoculus longicornis: description of a new yuripopovinid true bug from mid-Cretaceous Burmese amber (Heteroptera: Coreoidea: Yuripopovinidae),CRETACEOUS RESEARCH,SEP,10.1016/j.cretres.2021.104849
2021,"Yin, Zi-Wei; Zhao, Qing-Hao; Cai, Chen-Yang","Megabythinus gen. nov., a new stem-group Pselaphinae from mid-Cretaceous Myanmar amber (Coleoptera, Staphylinidae)",CRETACEOUS RESEARCH,SEP,10.1016/j.cretres.2021.104879
2021,"Fu, Yanzhe; Szwedo, Jacek; Huang, Diying","A new sinoalid froghopper in mid-Cretaceous amber from northern Myanmar (Hemiptera, Cicadomorpha, Sinoalidae)",CRETACEOUS RESEARCH,SEP,10.1016/j.cretres.2021.104841
2021,"Li, Ya; Li, Li-Qin; Feldberg, Kathrin; Wu, Peng-Cheng; Schneider, Harald; Schmidt, Alexander R.; Wang, Yong-Dong","Re-appraisal of two fossil Frullaniaceae species (Marchantiophyta, Porellales) from the mid-Cretaceous Burmese amber",CRETACEOUS RESEARCH,AUG,10.1016/j.cretres.2021.104803
2021,"Xin, Yafei; Jiang, Tongyao; Yao, Zhiyuan; Li, Shuqiang",Three new species of the extinct spider genus Furcembolus (Araneae: Pacullidae) from Late Cretaceous Burmese amber,ZOOTAXA,Jun-10,10.11646/zootaxa.4984.1.19
2021,"Zhang, Sihang; Xie, Sanping; Zhang, Yu; Wang, Bing; Zhang, Peng; Zeng, Xu; Yu, Yang","A new species of dance fly (Diptera, Empidoidea, Atelestidae) from mid-Cretaceous Burmese amber",CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2020.104660
2021,"Bartel, Christian; Dunlop, Jason A.; Sharma, Prashant P.; Selden, Paul A.; Ren, Dong; Shih, Chungkun",Laniatorean harvestmen (Arachnida: Opiliones) from mid-Cretaceous Burmese amber,CRETACEOUS RESEARCH,MAR,10.1016/j.cretres.2020.104703
2021,"Li, Yan-Da; Huang, Di-Ying; Cai, Chen-Yang",New Genera and Species of the Family Throscidae (Coleoptera: Elateroidea) in Mid-Cretaceous Burmese Amber,INSECTS,JAN,10.3390/insects12010063
2021,"Poinar, George; Brown, Alex E.",A green algae (Chaetophorales: Chaetophoraceae) in Burmese amber,HISTORICAL BIOLOGY,Mar-04,10.1080/08912963.2019.1616719
2021,"Chen, Xin-Yu; Zhang, Hua-Chuan","Eminepygia myanmarensis sp. nov., a new Earwig (Dermaptera) Nymph in Burmese Amber",ZOOTAXA,Apr-12,10.11646/zootaxa.4952.3.9
2021,"Poinar, George; Vega, Fernando E.",Mid-Cretaceous cellular slime mold (Eukarya: Dictyostelia?) in Burmese amber,HISTORICAL BIOLOGY,May-04,10.1080/08912963.2019.1658095
2021,"Luo, Cihang; Wang, Bo; Jarzembowski, Edmund A.",A Bizarre Planthopper Nymph (Hemiptera: Fulgoroidea) from Mid-Cretaceous Kachin Amber,INSECTS,APR,10.3390/insects12040318
2021,"Jouault, Corentin; Nel, Andre",A new genus and species of Aulacidae (Hymenoptera: Evanioidea) from mid-Cretaceous Burmese amber,CRETACEOUS RESEARCH,AUG,10.1016/j.cretres.2021.104799
2021,"Zheng, Yan; Chen, Jun; Zhang, Haichun; Rasnitsyn, Alexandr P.","New angarosphecid wasp (Hymenoptera: Apoidea, Angarosphecidae) from the mid-Cretaceous Burmese amber",CRETACEOUS RESEARCH,MAY,10.1016/j.cretres.2020.104742
2021,"Luo, Cihang; Xu, Chunpeng; Jarzembowski, Edmund A.","Enervipraeala nigra gen. et sp. nov., an umenocoleid dictyopteran (Insecta) from mid-Cretaceous Kachin amber",CRETACEOUS RESEARCH,MAR,10.1016/j.cretres.2020.104702
2021,"Song, Zhi-Shun; Zhang, Chen-Ling; Xi, Hao-Yuan; Szwedo, Jacek; Bourgoin, Thierry","First record of adult Dorytocidae d Dorytocus jiaxiaoae Song, Szwedo & Bourgoin sp. nov. (Hemiptera: Fulgoromorpha: Fulgoroidea) from mid-Cretaceous Kachin amber",CRETACEOUS RESEARCH,SEP,10.1016/j.cretres.2021.104863
2021,"Chen, Hua-yan; van Achterberg, Cornelis; Pang, Hong; Liu, Jing-xian",Three new genera of Braconidae (Hymenoptera) from mid-Cretaceous amber of northern Myanmar,CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2020.104669
2021,"Kope, Katarzyna; Krzeminski, Wieslaw; Albrycht, Marzena","The oldest representatives of the Pilaria (Diptera, Limoniidae) genus from mid-Cretaceous Burmese amber, northern Myanmar",CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2020.104671
2021,"LI, YAN-DA; TIHELKA, E. R. I. K.; HUANG, D. I. Y. I. N. G.; CAI, C. H. E. N. Y. A. N. G.","Murcybolus gen. nov., a new net-winged beetle genus from mid-Cretaceous Burmese amber (Coleoptera: Lycidae: Burmolycini)",ZOOTAXA,Apr-30,10.11646/zootaxa.4966.1.8
2021,"Jouault, Corentin; Perrichot, Vincent; Nel, Andre",New flat wasps from mid-Cretaceous Burmese amber deposits highlight the bethylid antiquity and paleobiogeography (Hymenoptera: Chrysidoidea),CRETACEOUS RESEARCH,JUL,10.1016/j.cretres.2021.104772
2021,"Perkovsky, Evgeny E.; Olmi, Massimo; Mueller, Patrick; Guglielmino, Adalgisa; Jarzembowski, Edmund A.; Capradossi, Leonardo; Rasnitsyn, Alexandr P.","A review of the fossil Embolemidae (Hymenoptera: Chrysidoidea), with description of seven new species and history of the family",CRETACEOUS RESEARCH,MAY,10.1016/j.cretres.2020.104708
2021,"Rosa, Brunno B.; Melo, Gabriel A. R.",Apoid wasps (Hymenoptera: Apoidea) from mid-Cretaceous amber of northern Myanmar*,CRETACEOUS RESEARCH,JUN,10.1016/j.cretres.2021.104770
2021,"Chen, Xin-Yu; Zhang, Hua-Chuan; Shi, Xiaoxiao",A new species and genus of Alienopteridae (Blattodea) from mid-Cretaceous amber of northern Myanmar,ZOOTAXA,Mar-10,10.11646/zootaxa.4941.4.7
2021,"Luo, Jiuyang; Ban, Petr; Xie, Qiang","Allocephalocorinae, a new subfamily of Enicocephalidae, based on Allocephalocoris zhengi gen. et sp. nov., in mid-Cretaceous amber from northern Myanmar (Insecta: Hemiptera)",CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2020.104628
2021,"Wagner, Philipp; Stanley, Edward L.; Daza, Juan D.; Bauer, Aaron M.",A new agamid lizard in mid-Cretaceous amber from northern Myanmar,CRETACEOUS RESEARCH,AUG,10.1016/j.cretres.2021.104813
2021,"Rasnitsyn, Alexandr P.; Oehm-Kuehnle, Christoph",Non-aculeate hymenoptera in the Cretaceous ambers of the world,CRETACEOUS RESEARCH,AUG,10.1016/j.cretres.2021.104805
2021,"Magalhaes, Ivan L. F.; Porta, Andres O.; Wunderlich, Joerg; Proud, Daniel N.; Ramirez, Martin J.; Perez-Gonzalez, Abel","Taxonomic revision of fossil Psilodercidae and Ochyroceratidae spiders (Araneae: Synspermiata), with a new species of Priscaleclercera from mid-Cretaceous Burmese amber, northern Myanmar",CRETACEOUS RESEARCH,MAY,10.1016/j.cretres.2020.104751
2021,"Kim, Junggon; Lim, Hyoun-Sub; Jung, Sunghoon",A fi rst member of bamboo-feeding lineage plant bug (Hemiptera: Heteroptera: Miridae: Mecistoscelini) in mid-Cretaceous Burmese amber,CRETACEOUS RESEARCH,MAY,10.1016/j.cretres.2020.104741
2021,"Poinar, George O., Jr.; Brown, Alex E.; Legalov, Andrei A.",First record of the subfamily Chilecarinae (Coleoptera; Ithyceridae) from mid-Cretaceous Burmese amber,CRETACEOUS RESEARCH,AUG,10.1016/j.cretres.2021.104793
2021,"Yu, Yali; Leschen, Richard A. B.; Slipinski, Adam; Ren, Dong; Wang, Shuo; Pang, Hong",Mesozoic Cleroidea (Coleoptera): First record of mid-Cretaceous Lophocateridae from Burmese amber and notes on the disputed genera Cervicatinius Tan & Ren (Trogossitidae) and Forticatinius Tan & Ren (Artematopodidae),CRETACEOUS RESEARCH,MAR,10.1016/j.cretres.2020.104680
2021,"Wang, Zhen; Olmi, Massimo; Shih, Chungkun; Ren, Dong; Gao, Taiping","New species of Hybristodryinus from mid-Cretaceous Myanmar amber (Hymenoptera, Dryinidae)",CRETACEOUS RESEARCH,SEP,10.1016/j.cretres.2021.104861
2021,"Lu, Xiumei; Liu, Xingyue",The Neuropterida from the mid-Cretaceous of Myanmar: A spectacular palaeodiversity bridging the Mesozoic and present faunas,CRETACEOUS RESEARCH,MAY,10.1016/j.cretres.2020.104727
2021,"Tihelka, Erik; Yamamoto, Shuhei; Huang, Diying; Cai, Chenyang",Enigmatic tenebrionoid beetles from mid-Cretaceous Burmese amber (Coleoptera: Tenebrionoidea),CRETACEOUS RESEARCH,JUL,10.1016/j.cretres.2021.104779
2021,"Hakim, Marina; Azar, Dany; Szwedo, Jacek; Drohojowska, Jowita; Huang, Diying","Paraprotopsyllidiidae fam. nov., a new thrips-like protopsyllidioid family from mid-Cretaceous Burmese amber (Hemiptera; Sternorrhyncha)",CRETACEOUS RESEARCH,APR,10.1016/j.cretres.2020.104726
2021,"Moritz, Leif; Wesener, Thomas","Electrocambalidae fam. nov., a new family of Cambalidea from Cretaceous Burmese amber (Diplopoda, Spirostreptida)",EUROPEAN JOURNAL OF TAXONOMY,Jun-16,10.5852/ejt.2021.755.1397
2021,"Yu, Tingting; Salvador, Rodrigo B.; Jarzembowski, Edmund A.",New terrestrial gastropods of Pupinidae and Diplommatinidae (Cyclophoroidea) from mid-Cretaceous Burmese amber,CRETACEOUS RESEARCH,AUG,10.1016/j.cretres.2021.104828
2021,"Tihelka, Erik; Huang, Diying; Cai, Chenyang",A new genus of wounded-tree beetles from mid-Cretaceous northern Myanmar amber (Coleoptera: Nosodendridae),CRETACEOUS RESEARCH,MAR,10.1016/j.cretres.2020.104701
2021,"Li, Longfeng; Shih, Chungkun; Yang, Jingtao; Wang, Lixia; Li, Daqing; Ren, Dong",New amber record of Braconidae (Insecta: Hymenoptera) from the mid-Cretaceous of Myanmar,CRETACEOUS RESEARCH,AUG,10.1016/j.cretres.2021.104794
2021,"Balashov, Igor","An inventory of molluscs recorded from mid-Cretaceous Burmese amber, with the description of a land snail, Euthema annae sp. nov. (Caenogastropoda, Cyclophoroidea, Diplommatinidae)",CRETACEOUS RESEARCH,FEB,10.1016/j.cretres.2020.104676
2021,"Skibinska, Kornelia; Albrycht, Marzena; Zhang, Qingqing; Gilka, Wojciech; Zakrzewska, Marta; Krzeminski, Wieslaw","Diversity of the Fossil Genus Palaeoglaesum Wagner (Diptera, Psychodidae) in the Upper Cretaceous Amber of Myanmar",INSECTS,MAR,10.3390/insects12030247
2021,"Wichard, Wilfried","Overview of the caddisflies (Insecta, Trichoptera) in mid-Cretaceous Burmese amber",CRETACEOUS RESEARCH,MAR,10.1016/j.cretres.2020.104707
2021,"Yin, Zi-Wei; Cai, Chen-Yang",A new Brachyglutini from mid-Cretaceous amber of northern Myanmar (Coleoptera: Staphylinidae: Pselaphinae),CRETACEOUS RESEARCH,AUG,10.1016/j.cretres.2021.104807
2021,"Wichard, Wilfried; Mey, Wolfram","Order Tarachoptera in mid-Cretaceous Burmese amber (Insecta, Amphiesmenoptera)",CRETACEOUS RESEARCH,MAR,10.1016/j.cretres.2020.104681
2021,"Tihelka, Erik; Huang, Diying; Cai, Chenyang",A new subfamily of hide beetles from the Cretaceous of northern Myanmar (Coleoptera: Scarabaeoidea: Trogidae),HISTORICAL BIOLOGY,Apr-03,10.1080/08912963.2019.1641705
2021,"Jouault, Corentin; Ngo-Muller, Valerie; Pouillon, Jean-Marc; Nel, Andre",New Burmese amber fossils clarify the evolution of bethylid wasps (Hymenoptera: Chrysidoidea),ZOOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,APR,10.1093/zoolinnean/zlaa078
2021,"Men, Qiulei; Hu, Zhengkun",Leptotarsus (Longurio) burmica sp. nov.-The first species of Tipulidae (Diptera) from the mid-Cretaceous Burmese amber,CRETACEOUS RESEARCH,MAY,10.1016/j.cretres.2020.104723
2021,"Tihelka, Erik; Huang, Diying; Cai, Chenyang",A new genus of giant sooty mould beetles from mid-Cretaceous Burmese amber (Coleoptera: Cyclaxyridae),CRETACEOUS RESEARCH,SEP,10.1016/j.cretres.2021.104876
2021,"Sevcik, Jan; Skartveit, John; Krzeminski, Wieslaw; Skibinska, Kornelia",A Peculiar New Genus of Bibionomorpha (Diptera) with Brachycera-Like Modification of Antennae from Mid-Cretaceous Amber of Myanmar,INSECTS,APR,10.3390/insects12040364
2021,"Jouault, Corentin","Mid-Cretaceous Burmese amber pelecinid wasps (Hymenoptera, Pelecinidae) support the hypothesis of an Asian origin of the family",ANNALES DE PALEONTOLOGIE,JAN-MAR,10.1016/j.annpal.2020.102464
2021,"Jiang, Rixin; Song, Haitian; Zhang, Hongrui; Wang, Shuo","Burmagrilus cretacus gen. et sp. nov., the first Buprestidae from mid-Cretaceous Burmese amber",CRETACEOUS RESEARCH,SEP,10.1016/j.cretres.2021.104866
2021,"Godunko, Roman J.; Martynov, Alexander, V; Staniczek, Arnold H.","First fossil record of the mayfly family Vietnamellidae (Insecta, Ephemeroptera) from Burmese Amber confirms its Oriental origin and gives new insights into its evolution",ZOOKEYS,May-05,10.3897/zookeys.1036.66435
2021,"Badano, Davide; Zhang, Qingqing; Fratini, Michela; Maugeri, Laura; Bukreeva, Inna; Longo, Elena; Wilde, Fabian; Yeates, David K.; Cerretti, Pierfilippo","Discovery of Lebambromyia in Myanmar Cretaceous Amber: Phylogenetic and Biogeographic Implications (Insecta, Diptera, Phoroidea)",INSECTS,APR,10.3390/insects12040354
2021,"Olmi, Massimo; Chen, Hua-Yan; Shih, Chungkun; Mueller, Patrick; Capradossi, Leonardo; Ren, Dong; Perkovsky, Evgeny E.; Guglielmino, Adalgisa","New species of Hybristodryinus Engel (Hymenoptera, Dryinidae) from mid-Cretaceous amber of northern Myanmar, with notes on their possible hosts",JOURNAL OF HYMENOPTERA RESEARCH,Feb-25,10.3897/jhr.81.57792
2021,"Jiang, Rixin; Wang, Shuo","Syntelia sunwukong sp. nov., the oldest Synteliid beetle (Coleoptera: Histeroidea) from mid-Cretaceous Burmese amber",CRETACEOUS RESEARCH,MAR,10.1016/j.cretres.2020.104709
